          -2.95135140e-01, -1.65846005e-01,  4.25095052e-01,
          -2.70553619e-01,  2.37748027e-03, -3.69346887e-01,
          -7.41875917e-02,  4.14266229e-01,  1.03323497e-01,
          -1.91253170e-01, -5.65389872e-01,  2.28907526e-01,
          -6.23174071e-01,  4.94914055e-01,  1.51317611e-01,
          -8.47428143e-02, -2.72793740e-01, -2.00606421e-01,
           4.42119598e-01,  1.36542514e-01,  2.20849350e-01,
           7.36115202e-02, -3.25074643e-02, -2.74686694e-01,
          -7.50559270e-02,  2.33946174e-01, -2.85021842e-01,
           2.18685597e-01,  9.80709642e-02,  6.43704683e-02,
          -1.26702324e-01,  3.11192364e-01, -1.96311742e-01,
          -2.42651515e-02, -1.50903612e-01,  7.86206573e-02,
          -2.35332340e-01, -1.73349664e-01,  1.88034400e-03,
           1.28002346e-01,  5.58755994e-02, -1.94296330e-01,
           8.11803043e-02, -3.83052081e-01, -3.51133913e-01,
           1.00234151e-02]],

        [[-9.79299396e-02, -1.61702067e-01, -1.31236553e-01,
          -2.25885808e-02,  2.30100319e-01,  1.02614909e-01,
           3.89575362e-01, -1.07642375e-01, -1.38124362e-01,
          -1.00760996e-01,  3.08900140e-02,  2.08657160e-01,
          -7.01431781e-02,  5.08673489e-03, -3.58910859e-01,
          -3.61716151e-02, -2.91795135e-02, -3.55894059e-01,
          -4.13977243e-02,  1.51377022e-01, -2.45793164e-01,
           2.26904035e-01, -1.45165458e-01, -3.25375974e-01,
           2.34001860e-01, -1.63078472e-01,  1.65108308e-01,
          -5.42071052e-02,  1.27450213e-01, -1.06211796e-01,
           1.55442208e-01, -2.62472183e-02,  1.13603540e-01,
          -5.36635816e-02, -1.11816246e-02,  3.99401970e-02,
           1.03068352e-01,  1.60858274e-01, -5.87853603e-02,
          -7.44079985e-03,  7.65029341e-02,  3.70031074e-02,
           7.60692284e-02, -1.07291304e-01,  1.98289603e-01,
          -1.16447061e-01,  3.17705087e-02,  2.37158239e-01,
          -7.96996355e-02, -1.22560143e-01, -8.51494074e-03,
          -1.16783842e-01,  1.51840389e-01,  1.31796062e-01,
          -2.59062409e-01,  2.28818282e-01, -1.69706289e-02,
          -8.29435363e-02, -2.28132680e-01, -8.05852488e-02,
           1.37085021e-01,  2.89374888e-02, -6.58776984e-02,
           8.44606385e-02]],

        [[ 2.17843294e-01,  7.12138712e-01, -2.46780366e-02,
           1.63464755e-01,  1.30241975e-01,  2.23759130e-01,
           7.43925571e-03, -1.04661152e-01, -1.15168691e-01,
           1.43754706e-01, -1.76137984e-02,  9.46683288e-02,
           1.35320351e-02,  1.58223987e-01, -1.49914056e-01,
          -7.05773160e-02,  6.40238822e-02,  2.56578207e-01,
          -2.22206116e-01,  9.21067670e-02, -1.17414236e-01,
           3.57122600e-01, -1.35092899e-01,  1.18814729e-01,
           4.33433712e-01,  3.17122698e-01, -2.61688173e-01,
           8.74971226e-02,  1.57742262e-01,  5.91237843e-02,
          -9.40413177e-02,  7.98918977e-02, -1.04884118e-01,
           2.12783054e-01,  2.96991765e-01, -1.53863996e-01,
          -1.01654127e-01, -5.40710211e-01,  7.78157860e-02,
          -4.35280502e-02,  5.56492090e-01, -2.34164476e-01,
           3.36921439e-02, -2.37868786e-01,  1.29813060e-01,
           3.15124243e-02, -1.65455461e-01,  6.00225031e-02,
           1.67834908e-02, -3.08396339e-01,  3.53096351e-02,
          -1.16135024e-01,  1.28890529e-01,  5.53372204e-02,
          -4.63393517e-02,  3.42599094e-01,  1.47333033e-02,
           1.47025540e-01, -2.14145929e-01, -1.76004410e-01,
          -8.08209181e-03,  1.07524231e-01, -1.85902119e-01,
          -3.30560774e-01]],

        [[ 3.34653258e-03, -1.24149686e-02,  8.60635564e-02,
           9.68717262e-02,  1.05808966e-01, -1.19235978e-01,
           3.10351662e-02,  6.09692559e-02, -8.36060941e-03,
           1.20042674e-01,  2.06619501e-03,  1.65801663e-02,
          -5.81239313e-02,  6.21909946e-02,  1.06139243e-01,
           3.21826451e-02,  4.66881245e-02, -8.26729834e-03,
           5.57104573e-02,  7.50717893e-03,  1.68517120e-02,
           8.02306607e-02,  9.09586474e-02,  1.48048759e-01,
           2.29938626e-02, -6.21002614e-02,  2.34505534e-03,
           3.67299765e-02,  4.80258241e-02,  7.81782717e-02,
          -1.01417184e-01, -2.03512326e-01, -5.82442209e-02,
          -3.67163271e-02, -7.65532628e-02,  1.20517574e-02,
          -2.38197241e-02, -8.66612419e-02,  7.66325295e-02,
           3.36939543e-02, -4.22234833e-03, -6.25732169e-03,
           8.12076703e-02, -3.58318985e-02,  6.44353032e-02,
          -8.61582533e-02,  8.55277479e-02,  3.32418829e-02,
           9.80354473e-02, -6.86532706e-02, -4.97092903e-02,
          -2.32678652e-03,  4.89607304e-02,  5.37990853e-02,
           1.16449594e-02,  1.58798799e-01, -6.25783950e-02,
           6.93147182e-02, -1.47736654e-01,  4.00482118e-02,
           3.89328673e-02, -5.57417385e-02, -1.33223593e-01,
          -1.22503713e-02]],

        [[ 5.10384738e-01, -3.51682872e-01, -2.27382034e-01,
           1.98264450e-01,  1.50395155e-01, -3.71629417e-01,
          -5.39498180e-02, -8.14535767e-02,  2.68413186e-01,
           2.70100206e-01,  2.88801074e-01, -3.97767723e-02,
          -1.89446688e-01,  8.19869936e-01, -5.65730035e-02,
           3.63863539e-03,  3.18982154e-01,  9.07446146e-02,
           1.59409374e-01,  1.62421882e-01, -3.28659922e-01,
           9.93914828e-02,  2.51510203e-01, -2.40860403e-01,
           1.99734509e-01, -5.15780002e-02,  1.44080013e-01,
           6.27708733e-01,  2.89608866e-01,  6.13168478e-02,
          -1.72812462e-01,  4.69961166e-02, -5.63445151e-01,
          -8.73225778e-02, -2.83207268e-01,  1.87436730e-01,
          -2.90015996e-01,  1.21405043e-01, -9.28890347e-01,
           1.66774392e-02,  7.67708793e-02,  1.42556772e-01,
           2.67543256e-01, -4.44913983e-01, -4.43865865e-01,
           1.36102930e-01,  1.12859905e-02,  5.41243613e-01,
           7.78315902e-01, -5.72472930e-01,  4.16110307e-01,
          -1.81415424e-01, -4.14241850e-02,  1.73541799e-01,
          -5.93049407e-01, -1.53778307e-03, -1.10154644e-01,
          -1.02194756e-01, -3.58211577e-01,  2.19742745e-01,
           3.92785251e-01, -1.78382322e-01, -5.27744293e-02,
           4.93758202e-01]],

        [[-1.49973363e-01, -3.64562303e-01, -8.41135532e-02,
          -1.77272588e-01, -2.14135230e-01, -2.25678384e-02,
           2.21607178e-01, -1.51220322e-01, -1.74158871e-01,
           1.65004998e-01,  3.91187258e-02, -1.20622650e-01,
          -2.31539577e-01,  1.15582325e-01,  7.05979168e-02,
           2.79611498e-01, -1.18782550e-01,  2.80913860e-02,
          -1.31726354e-01,  5.13010398e-02,  2.14851081e-01,
           2.53278732e-01,  1.39667302e-01,  1.93696916e-01,
          -3.67731929e-01, -6.44505024e-04,  1.38021648e-01,
           1.80298671e-01,  1.10397018e-01, -1.18466914e-01,
          -2.83439755e-02,  8.76595080e-02, -2.84600332e-02,
          -2.14325041e-02,  6.11146539e-02, -2.31796309e-01,
           1.22219220e-01, -2.05017209e-01,  2.21569479e-01,
           2.61690468e-02, -2.29006559e-02, -1.31413475e-01,
          -1.09624878e-01,  2.50347167e-01,  1.13527082e-01,
          -1.01264983e-01, -2.97580123e-01, -1.63640589e-01,
          -2.50217527e-01, -5.92110157e-02, -6.52095675e-02,
           2.92048156e-02, -2.39578951e-02, -1.79731026e-02,
          -1.69424564e-02,  3.09800804e-02, -1.24213561e-01,
          -6.71442896e-02, -2.47919708e-02,  3.94166857e-02,
          -1.24519333e-01, -2.53746361e-02,  4.19519007e-01,
          -2.47837991e-01]],

        [[-9.63374525e-02, -9.24397260e-02,  1.90323710e-01,
          -2.56607570e-02, -2.46211872e-01,  5.04201204e-02,
          -2.80949622e-02,  7.04842061e-02, -2.23069429e-01,
          -6.33243322e-02,  5.18700778e-02,  2.04348683e-01,
           6.63018078e-02, -3.74181777e-01, -3.11413258e-02,
           1.25469878e-01, -1.78229094e-01,  1.59573853e-02,
           1.84960663e-03, -1.81228369e-01,  1.10632516e-01,
          -1.44825593e-01,  1.09937489e-02,  1.94718912e-02,
          -2.89563954e-01,  9.37393755e-02, -2.69109607e-01,
           9.37678665e-02,  2.31451988e-02,  2.66622096e-01,
          -2.10456818e-01, -2.51285464e-01,  1.41482800e-01,
          -2.81283587e-01,  1.81025207e-01, -7.10423887e-02,
           2.16246262e-01, -1.20289415e-01,  3.33071053e-01,
          -4.17716727e-02, -6.91746697e-02,  1.44848675e-01,
           9.84342992e-02, -7.72380605e-02,  2.64167368e-01,
           9.13789868e-03, -2.03423902e-01,  2.66241491e-01,
          -1.79003924e-01,  4.72864509e-03,  3.55059989e-02,
           1.34641439e-01, -1.72684625e-01,  3.32627296e-02,
          -9.58629549e-02, -1.35716453e-01,  8.18674117e-02,
          -6.65496439e-02,  2.22174212e-01,  2.68200010e-01,
          -3.21996510e-01, -5.81888258e-02, -5.07857203e-02,
           2.28965163e-01]]]], dtype=float32), array([[[[ 5.7621317 , -0.80744255, -1.0938275 , ..., -2.414113  ,
          -5.0690985 ,  0.5442824 ],
         [ 1.4698606 , -2.765936  , -2.9518666 , ..., -0.766451  ,
          -2.8001204 , -1.2054207 ],
         [-0.42463583, -2.2890494 , -0.7273296 , ...,  1.9097877 ,
          -1.5700378 ,  0.9969787 ],
         ...,
         [ 0.46957207, -0.44178975,  0.5708297 , ..., -1.6637058 ,
          -2.202267  ,  1.5040654 ],
         [ 2.3594754 , -0.3982858 , -0.23019144, ...,  0.3819662 ,
          -1.2695088 ,  5.02332   ],
         [ 5.091612  , -0.44052726,  6.042426  , ..., -0.8049965 ,
          -0.72542703,  2.9734347 ]],

        [[ 0.9171405 , -0.01070642, -1.4934705 , ...,  0.1530995 ,
          -1.7373226 , -1.1778667 ],
         [-1.7314641 ,  0.0341534 ,  0.2806458 , ..., -1.0077412 ,
           0.22947437, -4.2800465 ],
         [ 1.2235262 , -0.4526918 ,  3.373895  , ..., -1.3392823 ,
          -1.2454631 , -1.4703089 ],
         ...,
         [-0.96039796,  0.7735436 , -5.444133  , ..., -2.1320755 ,
          -2.2094882 , -0.07808053],
         [ 0.19393691, -3.6429026 ,  2.0744734 , ...,  0.23059231,
          -3.8329282 ,  0.82637835],
         [-1.7599778 ,  1.1520839 , -2.220683  , ...,  1.6024383 ,
          -1.0335238 ,  1.1689329 ]],

        [[ 0.8852615 , -0.7571465 ,  1.0810597 , ...,  2.2904062 ,
           0.5374775 ,  1.4984286 ],
         [-0.46770102, -3.1409984 ,  2.4150567 , ...,  3.178885  ,
          -1.2312458 ,  2.0845923 ],
         [-0.9116093 ,  0.2979045 ,  1.7466893 , ...,  3.137382  ,
           0.44537467,  0.046693  ],
         ...,
         [-0.01897812,  3.0599804 , -2.2479692 , ...,  0.69663846,
          -4.102934  , -0.33047074],
         [ 1.5975084 ,  0.9649777 ,  4.154601  , ...,  0.527744  ,
          -0.90068614,  2.56768   ],
         [ 2.450972  ,  0.70668626, -0.41274124, ...,  0.40625387,
          -3.0446908 ,  0.23681563]],

        ...,

        [[-1.0089076 ,  1.9426953 , -1.1206086 , ..., -2.6552875 ,
          -2.1118293 ,  4.706559  ],
         [ 0.10674685,  3.1508472 , -4.4898195 , ..., -3.363606  ,
          -1.1733263 , -0.3512715 ],
         [-1.0562272 ,  1.27126   ,  0.94239485, ..., -4.3983827 ,
          -3.4191918 , -0.13597915],
         ...,
         [ 1.6570272 , -5.537215  , -4.216592  , ..., -2.2519157 ,
          -0.43198937, -0.9584616 ],
         [-2.9661245 , -0.05291754, -2.7595236 , ...,  0.22759521,
          -2.2667313 ,  0.48567754],
         [-1.7024933 ,  1.1875229 , -1.4986547 , ..., -3.7706733 ,
           1.6752052 , -2.702214  ]],

        [[ 0.23565772, -1.3047622 ,  0.8096756 , ...,  2.1344028 ,
           1.0742055 , -1.1070592 ],
         [ 1.2980489 ,  3.0318253 , -3.100801  , ..., -1.1348865 ,
           0.7346134 ,  1.5885776 ],
         [ 0.2443798 ,  0.5682947 ,  0.14501612, ..., -1.6456323 ,
          -4.4490466 , -0.8042097 ],
         ...,
         [-0.98379284, -0.8389611 ,  0.8913201 , ...,  2.0398118 ,
           0.04898402,  2.7735205 ],
         [-0.9837658 , -0.25159922,  0.38842666, ...,  0.2694037 ,
          -0.4875105 ,  0.57420754],
         [ 0.90589523,  0.23935002,  0.38798016, ...,  1.4205629 ,
           1.1063334 ,  1.0952512 ]],

        [[ 0.6259488 , -0.15682295,  1.0556186 , ...,  0.12103383,
           0.6798059 , -0.7233312 ],
         [ 0.9468461 ,  1.2186277 , -1.3813711 , ..., -1.3891435 ,
           0.0990057 ,  1.1803173 ],
         [-2.0753107 ,  2.421239  ,  2.5504875 , ..., -3.4436615 ,
          -0.6321174 ,  1.8960471 ],
         ...,
         [-3.3506336 ,  1.3791642 , -2.4680166 , ..., -1.4717331 ,
          -1.1754541 ,  2.1953819 ],
         [-2.037663  , -0.767223  ,  0.65308255, ..., -2.2129986 ,
           0.5402416 , -0.62808293],
         [ 0.5783486 , -0.03285934,  0.3442809 , ..., -1.2315866 ,
          -0.3061188 , -0.5603847 ]]]],
      shape=(1, 8, 16, 64), dtype=float32), array([[[[ 8.2238302e+00,  2.1453352e+00,  7.4376998e+00, ...,
           9.5336151e+00, -4.7235060e+00, -2.9218905e+00],
         [ 3.0808389e+00, -2.1463038e-01, -3.3935308e+00, ...,
           5.5191231e-01,  2.6732554e+00, -5.8624220e+00],
         [ 4.0542221e+00, -1.3038241e+00, -3.3657563e-01, ...,
          -2.4640496e+00, -2.2056148e+00, -3.4906793e-01],
         ...,
         [-2.1404157e+00, -4.8063912e+00,  4.9777746e-01, ...,
           2.4872942e+00, -2.4345927e+00,  6.3665929e+00],
         [ 1.3386134e+00,  2.2895288e+00, -3.3141961e+00, ...,
           6.4430823e+00,  3.2686944e+00, -2.9788280e+00],
         [ 9.9907410e-01,  2.6160460e+00, -5.7330120e-01, ...,
           7.0327342e-01,  8.1427383e-01, -6.7440367e-01]],

        [[-3.5777955e+00, -4.7290444e+00, -3.2112875e+00, ...,
          -1.2149209e+01,  5.3523235e+00,  1.8787942e+00],
         [ 7.7573156e-01, -4.6170220e+00, -6.8597956e+00, ...,
           1.2364752e+00,  4.8216267e+00, -1.7950547e+00],
         [-1.6180849e+00,  1.6693339e+00, -4.3648524e+00, ...,
           3.0463133e+00, -1.9240223e+00,  4.6647787e+00],
         ...,
         [ 8.9130278e+00,  3.7480154e+00,  1.0984722e+01, ...,
           8.9886360e+00, -7.7404356e+00,  4.5648785e+00],
         [ 4.8969021e-01,  2.7406099e+00, -2.1157997e+00, ...,
          -9.7772372e-01, -3.4285367e+00, -6.0545635e-01],
         [ 1.3013166e+00,  3.9644176e-01, -7.5447959e-01, ...,
           7.0679128e-01,  5.0425994e-01,  1.0917255e+00]],

        [[ 4.5713797e+00,  1.2320130e+01, -3.8834238e+00, ...,
          -8.4096851e+00, -6.2661524e+00,  1.6317120e+00],
         [ 6.2887826e+00, -3.5829582e+00, -7.3149276e-01, ...,
          -4.2418079e+00, -6.5106235e+00,  3.5128796e+00],
         [-1.8974707e+00,  4.5507410e-01, -1.3119067e+00, ...,
           4.8772204e-01, -4.3122354e+00, -2.5339036e+00],
         ...,
         [ 4.6942353e+00,  8.9997512e-01, -8.1915712e-01, ...,
          -2.8683665e+00, -3.7544084e+00, -6.7740812e+00],
         [-3.5968475e+00, -2.0145590e+00, -1.3189410e+00, ...,
          -4.1024885e+00, -7.1894312e+00, -3.2038994e+00],
         [-1.3835350e+00,  3.8538694e-01, -1.1382699e-02, ...,
          -2.6082740e+00, -1.6262983e+00,  3.3289242e+00]],

        ...,

        [[ 3.0196075e+00, -9.0327454e+00,  5.2432313e+00, ...,
           4.1225996e+00,  8.2381344e+00, -4.8649030e+00],
         [ 1.0107626e+01,  2.7565598e-01, -9.0894294e-01, ...,
           5.5809555e+00,  5.4327073e+00, -3.9033341e+00],
         [-8.7860799e-01,  2.6731753e-01, -2.1010683e+00, ...,
           9.0621567e-01,  7.5246291e+00,  5.9807291e+00],
         ...,
         [ 9.4346070e-01, -4.1917729e+00, -3.5753226e+00, ...,
           4.3466244e+00, -1.2013183e+00,  1.5153568e+00],
         [ 4.5436418e-01,  2.5699191e+00,  7.1981940e+00, ...,
          -9.9798632e-01,  2.1085777e+00,  2.1787717e+00],
         [ 1.1869383e+00,  1.6391442e+00,  3.1389370e+00, ...,
          -1.4742264e+00,  1.8664651e+00, -1.1798155e-01]],

        [[-3.2177782e+00,  2.2873967e+00,  3.8911443e+00, ...,
           3.4087470e+00,  6.0061069e+00, -1.0096151e+01],
         [-6.1102996e+00, -4.5709372e-02,  4.6875215e+00, ...,
           1.0500992e+01,  6.2427554e+00, -8.1529611e-01],
         [ 3.5513520e+00, -3.6670647e+00,  5.5391989e+00, ...,
          -8.8480413e-01,  2.0394129e-01,  1.1896608e+00],
         ...,
         [-5.6078873e+00,  4.9083085e+00, -9.8653871e-01, ...,
           7.1753997e-01,  1.6820216e-01,  2.7300816e+00],
         [-1.6817305e+00,  1.3744179e+00, -5.6097813e+00, ...,
           1.0922232e+00,  1.0362173e+00,  4.1507554e-01],
         [ 5.6490231e-01,  1.0052220e+00, -5.0959444e-01, ...,
           5.2486487e-02,  3.1705120e-01, -1.7029563e-01]],

        [[ 2.0378778e+00,  3.8357825e+00, -6.3067832e+00, ...,
          -1.6553532e+00,  1.5531452e+00, -5.4226398e-01],
         [-2.3706400e+00,  2.0710454e+00, -3.3290102e+00, ...,
           1.3008189e+00,  2.2082772e+00,  2.0823631e+00],
         [-3.7683475e+00, -3.3766413e+00,  7.8205180e-01, ...,
           3.3756728e+00,  8.6165981e+00, -2.7655458e-01],
         ...,
         [-1.8369145e+00, -1.5305842e+00, -1.3435173e-01, ...,
          -1.2889330e+00,  1.4189358e+00, -1.8425500e+00],
         [-2.1559882e+00, -5.3058147e-01, -7.4465823e-01, ...,
           3.1816036e-01, -2.4790511e+00, -3.9630932e-01],
         [-1.4241734e+00, -1.2460059e+00,  1.2769220e+00, ...,
           7.6685250e-01, -8.9895940e-01, -4.2917016e-01]]]],
      shape=(1, 8, 16, 64), dtype=float32), array([[[[ 0.2213799 ,  0.16126473,  2.764587  , -0.13475229,
           0.1823628 , -1.6586617 , -0.97963566,  1.188484  ,
           1.276892  ,  0.49378675, -2.160069  ,  0.42203635,
          -5.8998127 , -0.23772989,  0.0106124 ,  5.0508747 ,
          -2.240268  ,  0.09278345,  2.1965313 , -1.1628397 ,
           4.3882275 , -1.2621274 ,  0.89112175, -0.92534506,
           2.1226    ,  3.1649365 ,  3.4991958 ,  2.6862173 ,
           1.7264869 ,  1.5731947 ,  1.8633397 , -1.8941522 ,
          -3.1126628 , -1.2714863 ,  0.7848506 ,  0.23126748,
          -0.12280211,  1.879575  ,  1.7927125 , -0.46764874,
          -0.6124052 , -1.7289861 , -0.31726515, -0.9408909 ,
           0.06695345,  0.5775422 , -0.27413929,  0.5705427 ,
          -0.05966122,  1.2057388 ,  0.80371207, -1.3913718 ,
          -3.4855542 ,  0.94788593,  1.0334626 , -1.9402965 ,
          -0.9921076 , -0.82115877, -0.19446819, -2.6283975 ,
           2.0014234 ,  1.161089  , -0.7095078 , -0.4362132 ]],

        [[ 0.31492862,  0.7074846 ,  2.0264964 , -1.3457267 ,
           1.4631017 , -0.6219765 , -0.63431716, -1.7501749 ,
          -0.01231179,  0.8183312 , -0.69835377,  1.0666625 ,
           1.9688252 , -0.62418187, -0.40866688, -0.41378397,
           1.1543584 , -0.49365982, -0.6399214 ,  1.768245  ,
           1.2462896 ,  1.2792599 , -0.31038845, -1.0762572 ,
          -0.8576158 ,  3.832257  , -0.67792886,  2.7402258 ,
          -0.59323937, -1.6134949 , -0.7728002 , -1.7870984 ,
          -2.1279192 , -0.8345362 , -2.3763282 ,  0.2894738 ,
           1.2290981 , -0.36491412,  0.39414304,  0.8044769 ,
          -0.42469987, -0.12081309, -1.2527612 , -0.60424846,
           1.0859683 ,  1.5822229 , -1.3629282 ,  0.58292365,
           0.53265727,  0.6398708 ,  1.4569606 ,  8.358204  ,
          -0.47949827,  1.9023638 ,  0.04770606,  2.6514523 ,
          -2.1263616 , -3.1918087 ,  1.2719221 , -0.25018817,
           3.086947  , -2.2329557 ,  2.0973823 , -1.875922  ]],

        [[-1.4025742 , -0.47692347, -0.1176763 , -1.39271   ,
          -0.7788447 ,  1.7749376 , -4.4211264 , -7.1431584 ,
          -1.1117103 , -1.0709534 ,  1.6593857 ,  0.47239265,
           0.34003574,  0.6484855 ,  2.4011335 ,  5.2947707 ,
          -0.2694711 ,  7.1473684 , -1.7623291 , -0.7147723 ,
          -0.23079005,  0.49316832,  2.795721  , -0.23047882,
           2.6460507 , -1.0054637 , -0.7034208 ,  0.8784257 ,
           0.05823951,  1.2103881 ,  1.6879433 , -0.5397141 ,
          -0.27877718,  0.80743337,  1.1784217 ,  2.3311443 ,
           0.49317306,  1.4547784 , -1.0895925 , -2.200551  ,
           0.5369878 , -0.26677465,  1.2480624 , -1.4208622 ,
          -1.3989488 , -2.111356  ,  1.0591835 , -1.1117585 ,
          -0.71569085,  1.4793849 ,  0.5512936 ,  0.4871383 ,
           1.3130181 ,  1.081536  ,  0.11461812, -1.020586  ,
          -1.8648994 , -0.31261867, -2.4248083 ,  1.5487362 ,
           2.2290392 ,  0.7086963 ,  0.55039036,  1.4342592 ]],

        [[-1.9571822 , -0.7678757 , -1.4825709 , -1.8451271 ,
           0.96962637, -0.79669064, -0.05301279,  0.01359156,
           0.8531665 ,  1.5361066 , -1.9212768 ,  1.4429913 ,
           2.511026  , -0.43454683, -0.90504026, -0.55303514,
           0.7382322 , -1.6588616 , -1.354972  ,  1.5185276 ,
          -1.0921979 ,  0.52054524,  0.49539322,  0.6007448 ,
           0.57529646, -0.12246427,  0.96822166,  0.40999115,
           3.2419472 , -0.46318644,  2.02814   , -0.15523559,
          -0.09122455, -1.530204  ,  1.396766  , -0.44557974,
           0.6842741 , -1.9909376 , -0.18280567, -0.61945784,
           1.2044839 ,  1.917388  , -1.3366134 ,  1.1324654 ,
           2.060987  ,  0.14760298, -1.805728  ,  1.0877284 ,
          -1.357855  , -1.8846719 , -0.57017505, -3.324832  ,
          -1.0802338 ,  1.3966031 ,  0.8692442 , -1.7545575 ,
          -0.48850998,  0.86484677, -0.30346212,  1.5831727 ,
           2.5576391 ,  0.59111226,  0.20387095, -1.0601314 ]],

        [[-0.47658938,  0.18790117, -0.8806696 , -0.3124372 ,
           1.0517709 , -0.26166433,  0.09740655,  0.69956887,
          -0.8309443 , -0.5502587 , -0.21086484,  0.18680999,
          -0.6577985 ,  0.14817947, -0.14308542, -0.21912226,
          -0.88256156,  0.1944916 ,  0.52680254, -0.15742272,
           0.23437005, -0.49410987, -0.04390945, -0.2347723 ,
          -0.85196304,  0.9518515 , -0.7638997 ,  0.6752914 ,
           0.6226426 ,  0.28489423, -0.5185018 ,  0.04084042,
          -1.0736234 , -1.6058855 , -0.18220514,  1.1265416 ,
          -1.4137568 , -2.324136  ,  0.34160575,  0.13695127,
          -0.07437784, -0.11712223,  0.48709726, -0.58334696,
           0.6343967 ,  0.78384125,  0.59944224, -1.1698779 ,
          -1.3983634 , -0.2026367 ,  0.81170535, -0.43937507,
           1.0186958 , -0.8851079 , -1.0517805 , -0.56223834,
          -0.5038583 , -0.9220603 ,  0.02640033, -1.9965491 ,
           0.66340876, -6.702842  ,  0.12683548,  0.79644614]],

        [[ 1.3032975 , -0.34631664, -0.38359457,  1.3758848 ,
          -0.961228  , -0.24343702, -3.9535506 , -0.18966976,
          -1.9783046 , -1.9950148 , -1.1701976 ,  5.205729  ,
          -1.2623724 ,  0.47868356, -1.1715989 ,  0.29935455,
           0.9276638 ,  1.8364244 , -0.7545132 , -0.9759742 ,
           0.9004135 ,  0.9303509 ,  1.4939077 , -1.9827061 ,
          -0.22382155, -1.7603331 , -0.3421206 ,  0.80642486,
          -0.3428051 , -0.51919776,  1.3388834 ,  0.1245678 ,
           0.73648965, -1.2445542 ,  1.280973  , -0.19119263,
           0.02204564, -0.32264465, -0.02656108, -2.6160731 ,
           0.7847345 , -1.415469  , -3.5252113 ,  1.6922834 ,
           3.4986758 ,  0.9301541 , -0.9586356 , -0.7765783 ,
           0.08752298, -1.8229718 , -0.817573  ,  1.77302   ,
          -0.29316956,  1.4843723 ,  1.191987  , -0.26914045,
           0.87653196, -1.3904991 , -1.3831326 ,  0.5993993 ,
          -0.805627  , -2.0992932 , -0.38476634,  3.2483876 ]],

        [[-1.2680783 ,  0.6752974 , -0.34225184, -2.1330826 ,
          -1.4001396 ,  0.3298442 ,  0.11751747,  0.22787598,
          -0.69423723,  0.513736  , -1.0284963 , -0.05574286,
          -0.5738183 ,  1.5559895 ,  2.2609682 ,  1.5814593 ,
           1.9127616 ,  1.5450655 , -1.6538813 , -2.030581  ,
          -1.1633205 ,  0.7455922 , -1.8217773 ,  0.04453444,
          -3.462278  ,  0.17736728, -1.6392384 ,  3.4479413 ,
          -0.05870695, -0.54816216, -2.0900514 ,  0.33163708,
          -2.740912  ,  0.10592416,  0.12062836,  3.6582692 ,
           0.8454883 ,  0.8536569 ,  0.9014044 , -1.0910215 ,
          -1.9604943 , -0.27346188,  0.4852869 , -2.293172  ,
          -2.438081  , -1.1242487 ,  0.56255496,  0.77644944,
           5.899329  , -1.346077  ,  1.748621  ,  2.3426118 ,
           0.58763826,  1.4753584 ,  1.6995275 ,  2.0400872 ,
           0.31908798, -0.9896898 , -1.0082049 ,  1.2615569 ,
           0.25062078, -0.4924472 ,  1.7376443 ,  0.21621825]],

        [[ 0.72516316,  0.75891256,  0.4851999 ,  0.49351555,
          -0.5421031 , -0.3456115 , -0.32546538,  1.0727285 ,
           0.5528737 , -1.3900371 ,  0.05725075,  0.7202693 ,
          -1.0819268 ,  0.06955419, -1.1970924 ,  0.9498111 ,
          -0.14173998,  0.03971969,  1.4225765 ,  2.336591  ,
           1.0739127 , -0.70525825, -0.50269806,  0.42185462,
          -0.37627378,  0.4277271 ,  0.427144  ,  1.2974677 ,
           1.2335298 ,  0.87382007, -0.896628  , -0.8691875 ,
          -0.19065376, -0.21026288,  0.9520314 , -0.6179271 ,
          -1.1222246 , -0.10339147, -0.37796223, -0.34270898,
           0.9257122 ,  0.61493   ,  0.38710493, -0.42859364,
           0.55989337, -0.79484224,  1.6191432 ,  0.3594913 ,
          -0.21810232,  0.39414585,  1.3053811 ,  0.05797064,
           0.77617407,  1.0066164 , -0.45272025, -1.8136733 ,
          -5.7888246 , -0.12556487, -1.0310359 ,  0.52058387,
           0.49776185,  0.13862251,  3.7610416 , -0.80331385]]]],
      dtype=float32), array([[[[ 2.62951851e-02, -2.22909713e+00, -3.85287404e-02,
          -7.29562640e-02,  1.51921630e-01,  1.09014988e-01,
          -7.14072883e-02,  1.06291115e-01,  3.69026959e-01,
          -1.72123343e-01,  4.34116989e-01,  3.69366080e-01,
          -3.28959048e-01,  5.67830801e-01, -2.63004124e-01,
          -2.43593544e-01, -4.68780100e-01, -2.11841702e-01,
          -1.73619330e-01,  2.42121249e-01, -8.01554322e-02,
          -3.57687980e-01, -1.31461024e-01,  2.12595358e-01,
          -1.09509730e+00, -1.37292340e-01,  2.22793967e-01,
           8.54527950e-01,  1.50781953e+00, -6.40368462e-01,
           4.31859910e-01, -1.62981331e-01, -1.85407221e-01,
           5.79990596e-02, -3.65691960e-01,  3.83110940e-01,
          -1.55576169e-01,  8.28240693e-01,  1.14803508e-01,
          -4.71290708e-01,  2.04962552e-01, -3.11929584e-01,
